animal ID,date,location,season,species,d13C,d15N,d34S,tissue type,t.subset,weight,long,lat,C/N ratio
AWB-1,01.11.2018,RGR,short rains,AWB,-12.91,11.78,7.41,Feather,basal.barbs,n/a,31.82,-7.39,3.4
AWB-1,01.11.2018,RGR,short rains,AWB,-12.64,11.90,6.75,Feather,proximal.barbs,n/a,31.82,-7.39,3.411
AWB-1,01.11.2018,RGR,short rains,AWB,n/a,n/a,n/a,Blood,blood,n/a,31.82,-7.39,n/a
AWB-2,31.10.2018,RGR,dry season,AWB,-15.42,9.66,10.57,Feather,basal.barbs,n/a,31.82,-7.39,3.32
AWB-2,31.10.2018,RGR,dry season,AWB,-13.09,8.99,11.87,Feather,proximal.barbs,n/a,31.82,-7.39,3.487
AWB-2,31.10.2018,RGR,dry season,AWB,n/a,n/a,n/a,Blood,blood,n/a,31.82,-7.39,n/a
AWB-013,18.04.2019,SGR,long rains,AWB,-10.71,13.26,11.06,Feather,basal.barbs,12.01,37.74,-7.5,3.30
AWB-013,18.04.2019,SGR,long rains,AWB,-12.76,10.55,10.84,Feather,proximal.barbs,12.01,37.74,-7.5,3.52
AWB-013,18.04.2019,SGR,long rains,AWB,-11.99,10.43,11.25,Blood,blood,12.01,37.74,-7.5,n/a
AWB-014,18.04.2019,SGR,long rains,AWB,-11.06,12.11,15.63,Feather,basal.barbs,12.12,37.74,-7.5,3.32
AWB-014,18.04.2019,SGR,long rains,AWB,-15.46,11.90,16.03,Feather,proximal.barbs,12.12,37.74,-7.5,3.64
AWB-014,18.04.2019,SGR,long rains,AWB,-12.67,10.39,14.24,Blood,blood,12.12,37.74,-7.5,n/a
AWB-0111,27.11.2018,SER,short rains,AWB,-9.76,12.41,6.31,Feather,basal.barbs,12.90,34.64,-2.08,3.294
AWB-0111,27.11.2018,SER,short rains,AWB,-11.87,12.90,6.99,Feather,proximal.barbs,12.90,34.64,-2.08,3.38
AWB-0111,27.11.2018,SER,short rains,AWB,-11.38,10.12,11.72,Blood,blood,12.9,34.64,-2.08,n/a
RPV-0114,29.11.2018,SER,short rains,RPV,-10.50,13.65,8.76,Feather,basal.barbs,15.70,34.64,-2.08,3.291
RPV-0114,29.11.2018,SER,short rains,RPV,-11.20,12.82,9.73,Feather,proximal.barbs,15.70,34.64,-2.08,3.345
RPV-0114,29.11.2018,SER,short rains,RPV,-10.57,10.80,11.68,Blood,blood,15.7,34.64,-2.08,n/a
AWB-0115,19.01.2019,SER,short rains,AWB,-8.89,12.00,9.72,Feather,basal.barbs,13.30,34.77,-2.63,3.24
AWB-0115,19.01.2019,SER,short rains,AWB,-9.91,12.75,9.57,Feather,proximal.barbs,13.30,34.77,-2.63,3.444
AWB-0115,19.01.2019,SER,short rains,AWB,-10.90,10.42,11.13,Blood,blood,13.3,34.77,-2.63,n/a
AWB-0116,19.01.2019,SER,short rains,AWB,-9.09,11.82,8.47,Feather,basal.barbs,13.30,34.77,-2.63,3.271
AWB-0116,19.01.2019,SER,short rains,AWB,-11.37,12.21,7.76,Feather,proximal.barbs,13.30,34.77,-2.63,3.253
AWB-0116,19.01.2019,SER,short rains,AWB,-11.03,10.60,10.28,Blood,blood,13.3,34.77,-2.63,n/a
AWB-0117,19.01.2019,SER,short rains,AWB,-10.44,12.72,8.18,Feather,basal.barbs,13.30,34.77,-2.63,3.353
AWB-0117,19.01.2019,SER,short rains,AWB,-12.21,11.77,9.40,Feather,proximal.barbs,13.30,34.77,-2.63,3.389
AWB-0117,19.01.2019,SER,short rains,AWB,n/a,7.32,n/a,Blood,blood,13.3,34.77,-2.63,n/a
RPV-0118,20.01.2019,SER,short rains,RPV,-9.70,12.41,7.40,Feather,basal.barbs,16.50,34.96,-2.78,3.395
RPV-0118,20.01.2019,SER,short rains,RPV,-9.30,11.94,8.81,Feather,proximal.barbs,16.50,34.96,-2.78,3.40
RPV-0118,20.01.2019,SER,short rains,RPV,-11.15,8.68,9.42,Blood,blood,16.5,34.96,-2.78,n/a
AWB-3,31.10.2018,RGR,dry season,AWB,-18.82,10.44,8.49,Feather,basal.barbs,n/a,31.82,-7.39,3.358
AWB-3,31.10.2018,RGR,dry season,AWB,-15.88,10.07,9.61,Feather,proximal.barbs,n/a,31.82,-7.39,3.608
AWB-3,31.10.2018,RGR,dry season,AWB,n/a,n/a,n/a,Blood,blood,n/a,31.82,-7.39,n/a
RPV-01117,26.01.2019,SER,short rains,RPV,-10.59,13.80,9.54,Feather,basal.barbs,15.60,35.02,-2.84,3.28
RPV-01117,26.01.2019,SER,short rains,RPV,-10.49,13.10,9.38,Feather,proximal.barbs,15.60,35.02,-2.84,3.29
RPV-01117,26.01.2019,SER,short rains,RPV,-11.18,11.31,10.24,Blood,blood,15.6,35.02,-2.84,n/a
AWB-01118,26.01.2019,SER,short rains,AWB,-10.73,11.84,9.73,Feather,basal.barbs,12.20,35.02,-2.84,3.25
AWB-01118,26.01.2019,SER,short rains,AWB,-11.83,11.47,9.31,Feather,proximal.barbs,12.20,35.02,-2.84,3.37
AWB-01118,20.01.2019,SER,short rains,AWB,-11.13,10.03,10.27,Blood,blood,12.2,35.02,-2.84,n/a
AWB-01119,25.02.2019,SER,short rains,AWB,-12.58,13.22,9.41,Feather,basal.barbs,10.11,34.95,-2.73,3.36
AWB-01119,25.02.2019,SER,short rains,AWB,-13.82,12.56,11.62,Feather,proximal.barbs,10.11,34.95,-2.73,3.49
AWB-01119,25.02.2019,SER,short rains,AWB,-14.28,12.72,10.53,Blood,blood,10.11,34.95,-2.73,n/a
AWB-01120,01.03.2019,SER,long rains,AWB,-10.14,12.05,9.24,Feather,basal.barbs,10.21,35.02,-2.84,3.35
AWB-01120,01.03.2019,SER,long rains,AWB,-10.17,11.56,10.19,Feather,proximal.barbs,10.21,35.02,-2.84,3.40
AWB-01120,01.03.2019,SER,short rains,AWB,-11.28,10.65,9.46,Blood,blood,10.21,35.02,-2.84,n/a
RPV-01121,01.03.2019,SER,long rains,RPV,-9.27,11.72,9.78,Feather,basal.barbs,17.12,35.01,-2.86,3.33
RPV-01121,01.03.2019,SER,long rains,RPV,-9.76,12.30,8.69,Feather,proximal.barbs,17.12,35.01,-2.86,3.32
RPV-01121,01.03.2019,SER,short rains,RPV,-11.56,10.32,9.36,Blood,blood,17.12,35.01,-2.86,n/a
AWB-011,21.10.2018,SGR,dry season,AWB,-10.07,9.08,12.49,Feather,basal.barbs,13.80,38.03,-7.63,3.45
AWB-011,21.10.2018,SGR,dry season,AWB,-12.32,9.37,10.54,Feather,proximal.barbs,13.80,38.03,-7.63,3.59
AWB-011,21.10.2018,SGR,dry season,AWB,-16.10,13.60,13.69,Blood,blood,13.8,38.03,-7.63,n/a
AWB-012,16.04.2019,SGR,long rains,AWB,-12.94,11.67,12.81,Feather,basal.barbs,12.00,34.74,-7.51,3.41
AWB-012,16.04.2019,SGR,long rains,AWB,-14.18,13.27,12.86,Feather,proximal.barbs,12.00,34.74,-7.51,3.63
AWB-012,16.04.2019,SGR,long rains,AWB,-13.24,10.34,12.86,Blood,blood,12,34.74,-7.51,n/a
AWB-015,22.04.2019,SGR,long rains,AWB,-11.27,14.46,12.57,Feather,basal.barbs,11.11,37.74,-7.51,3.42
AWB-015,22.04.2019,SGR,long rains,AWB,-11.99,13.75,12.48,Feather,proximal.barbs,11.11,37.74,-7.51,3.63
AWB-015,22.04.2019,SGR,long rains,AWB,-12.29,11.81,12.44,Blood,blood,11.11,37.74,-7.51,n/a
AWB-016,21.10.2018,SGR,dry season,AWB,-13.04,11.94,13.68,Feather,basal.barbs,n/a,38.18,-7.63,3.43
AWB-016,21.10.2018,SGR,dry season,AWB,-12.30,9.79,14.01,Feather,proximal.barbs,n/a,38.18,-7.63,3.48
AWB-016,21.10.2018,SGR,dry season,AWB,n/a,n/a,n/a,Blood,blood,n/a,38.18,-7.63,n/a
AWB-5,30.10.2018,RGR,dry season,AWB,-13.85,9.83,12.30,Feather,basal.barbs,n/a,31.82,-7.39,3.36
AWB-5,30.10.2018,RGR,dry season,AWB,-19.05,9.66,11.02,Feather,proximal.barbs,n/a,31.82,-7.39,3.00
AWB-5,30.10.2018,RGR,dry season,AWB,n/a,n/a,n/a,Blood,blood,n/a,31.82,-7.39,n/a
AWB-0119,25.02.2019,SER,short rains,AWB,-12.60,11.95,9.44,Feather,basal.barbs,12.12,34.96,-2.77,3.278
AWB-0119,25.02.2019,SER,short rains,AWB,-10.54,12.36,9.19,Feather,proximal.barbs,12.12,34.96,-2.77,3.32
AWB-0119,25.02.2019,SER,short rains,AWB,-10.68,10.36,10.46,Blood,blood,12.12,34.96,-2.77,n/a
AWB-01110,24.01.2019,SER,short rains,AWB,-10.88,12.46,9.93,Feather,basal.barbs,13.10,35.11,-2.93,3.28
AWB-01110,24.01.2019,SER,short rains,AWB,-10.42,12.37,10.39,Feather,proximal.barbs,13.10,35.11,-2.93,3.40
AWB-01110,24.01.2019,SER,short rains,AWB,-12.14,11.00,10.59,Blood,blood,13.1,35.11,-2.93,n/a
AWB-01111,24.01.2019,SER,short rains,AWB,-10.63,11.54,10.22,Feather,basal.barbs,12.12,35.11,-2.93,3.382
AWB-01111,24.01.2019,SER,short rains,AWB,-10.77,10.57,10.18,Feather,proximal.barbs,12.12,35.11,-2.93,3.41
AWB-01111,24.01.2019,SER,short rains,AWB,-10.91,10.82,10.60,Blood,blood,12.12,35.11,-2.93,n/a
AWB-01113,26.01.2019,SER,short rains,AWB,-10.00,12.31,8.47,Feather,basal.barbs,11.50,35.02,-2.84,3.3
AWB-01113,26.01.2019,SER,short rains,AWB,-10.75,11.94,10.08,Feather,proximal.barbs,11.50,35.02,-2.84,3.37
AWB-01113,26.01.2019,SER,short rains,AWB,-10.99,10.84,10.31,Blood,blood,11.5,35.02,-2.84,n/a
RPV-01114,26.01.2019,SER,short rains,RPV,-12.86,12.99,7.31,Feather,basal.barbs,16.30,35.02,-2.84,3.29
RPV-01114,26.01.2019,SER,short rains,RPV,-9.96,12.81,9.25,Feather,proximal.barbs,16.30,35.02,-2.84,3.37
RPV-01114,26.01.2019,SER,short rains,RPV,-11.18,11.17,8.09,Blood,blood,16.3,35.02,-2.84,n/a
AWB-01115,26.01.2019,SER,short rains,AWB,-11.92,12.80,9.16,Feather,basal.barbs,10.11,35.02,-2.84,3.296
AWB-01115,26.01.2019,SER,short rains,AWB,-11.81,12.33,8.72,Feather,proximal.barbs,10.11,35.02,-2.84,3.59
AWB-01115,26.01.2019,SER,short rains,AWB,-11.37,8.34,9.75,Blood,blood,10.11,35.02,-2.84,n/a
RPV-01116,26.01.2019,SER,short rains,RPV,-10.00,12.25,10.11,Feather,basal.barbs,14.60,35.02,-2.84,3.352
RPV-01116,26.01.2019,SER,short rains,RPV,-11.23,12.57,9.64,Feather,proximal.barbs,14.60,35.02,-2.84,3.58
RPV-01116,26.01.2019,SER,short rains,RPV,-12.87,11.32,9.62,Blood,blood,14.6,35.02,-2.84,n/a
RPV-01112,25.01.2019,SER,short rains,RPV,-15.75,14.07,12.09,Feather,basal.barbs,15.13,34.99,-2.89,3.287
RPV-01112,25.01.2019,SER,short rains,RPV,-9.83,12.49,11.02,Feather,proximal.barbs,15.13,34.99,-2.89,3.32
RPV-01112,25.01.2019,SER,short rains,RPV,-18.01,13.13,12.26,Blood,blood,15.13,34.99,-2.89,n/a
AWB-4,30.10.2018,RGR,dry season,AWB,-16.98,10.64,10.05,Feather,basal.barbs,n/a,31.82,-7.39,3.37
AWB-4,30.10.2018,RGR,dry season,AWB,-17.50,10.38,9.07,Feather,proximal.barbs,n/a,31.82,-7.39,3.57
AWB-4,30.10.2018,RGR,dry season,AWB,n/a,n/a,n/a,Blood,blood,n/a,31.82,-7.39,n/a
RPV-0112,27.11.2018,SER,short rains,RPV,-11.40,13.05,7.80,Feather,basal.barbs,18.40,34.64,-2.08,n/a
RPV-0112,27.11.2018,SER,short rains,RPV,-9.00,13.37,9.74,Feather,proximal.barbs,18.40,34.64,-2.08,n/a
RPV-0112,27.11.2018,SER,short rains,RPV,-11.09,10.74,10.53,Blood,blood,18.4,34.64,-2.08,n/a
RPV-0113,29.11.2018,SER,short rains,RPV,-12.30,12.46,10.09,Feather,basal.barbs,18.60,34.64,-2.08,n/a
RPV-0113,29.11.2018,SER,short rains,RPV,-9.74,12.64,9.62,Feather,proximal.barbs,18.60,34.64,-2.08,n/a
RPV-0113,29.11.2018,SER,short rains,RPV,-10.06,11.01,11.19,Blood,blood,18.6,34.64,-2.08,n/a
RPV-016,21.06.2018,SGR,dry season,RPV,n/a,n/a,n/a,Feather,basal.barbs,n/a,37.85,-2.08,n/a
RPV-016,21.06.2018,SGR,dry season,RPV,n/a,n/a,n/a,Feather,proximal.barbs,n/a,37.85,-2.08,n/a
RPV-016,21.06.2018,SGR,dry season,RPV,-13.35,10.71,13.13,Blood,blood,n/a,37.85,-2.08,n/a
AWB-017,19.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,basal.barbs,11.12,37.85,-2.08,n/a
AWB-017,19.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,proximal.barbs,11.12,37.85,-2.08,n/a
AWB-017,19.06.2018,SGR,dry season,AWB,-13.87,10.66,12.81,Blood,blood,11.12,37.85,-2.08,n/a
AWB-018,21.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,basal.barbs,11.18,37.85,-2.08,n/a
AWB-018,21.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,proximal.barbs,11.18,37.85,-2.08,n/a
AWB-018,21.06.2018,SGR,dry season,AWB,-15.30,n/a,10.35,Blood,blood,11.18,37.85,-2.08,n/a
AWB-019,26.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,basal.barbs,12.75,37.85,-2.08,n/a
AWB-019,26.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,proximal.barbs,12.75,37.85,-2.08,n/a
AWB-019,26.06.2018,SGR,dry season,AWB,-12.96,11.22,13.73,Blood,blood,12.75,37.85,-2.08,n/a
AWB-0110,21.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,basal.barbs,12.62,37.85,-2.08,n/a
AWB-0110,21.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,proximal.barbs,12.62,37.85,-2.08,n/a
AWB-0110,21.06.2018,SGR,dry season,AWB,-13.61,10.88,11.10,Blood,blood,12.62,37.85,-2.08,n/a
AWB-0111,19.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,basal.barbs,n/a,37.85,-2.08,n/a
AWB-0111,19.06.2018,SGR,dry season,AWB,n/a,n/a,n/a,Feather,proximal.barbs,n/a,37.85,-2.08,n/a
AWB-0111,19.06.2018,SGR,dry season,AWB,-13.91,10.42,12.48,Blood,blood,n/a,37.85,-2.08,n/a